"variable","center","scale"
"z_0",-0.0384596217382676,1.12617103703546
"z_1",0.10974210330119,1.12803563290053
"z_2",0.0984237773105679,1.03156122220651
"z_3",0.140689713613276,0.916329852176451
"z_4",0.000764628496272406,1.28895890885519
"z_5",0.172741655019477,1.13750021240817
"z_6",0.191657617155587,1.17786940204386
"z_7",-0.244766115748584,1.11314489467077
"z_8",0.192143190057419,1.17293885786293
"z_9",-0.062344374250255,1.1931308816186
"z_10",0.148864874949453,1.38903526537002
"z_11",0.0154428761398779,0.915005932064224
"z_12",-0.0243088515792923,0.914877522963019
"z_13",-0.338241689516204,1.41531234373641
"z_14",0.0672971177453308,1.15204196369937
"z_15",-0.120711868654732,1.07693466502215
"z_16",-0.145484493077329,1.32294694108357
"z_17",-0.407135560711421,1.36990675885697
"z_18",-0.0999622457508777,1.16873154898849
"z_19",0.13659834434529,1.49816578280449
"z_20",-0.239416045310444,1.13902599835713
"z_21",0.180309636273768,1.3678324703282
"z_22",0.208458393059783,1.06680068023618
"z_23",-0.029675305413863,0.90040160989909
"z_24",0.00293823704782843,0.8279018003495
"z_25",-0.00597535017555523,1.14294741132715
"z_26",-0.114394263430666,0.930221463737549
"z_27",0.186092795994376,1.15557322288004
"z_28",-0.241026283970477,1.15276386251519
"z_29",-0.336023706809344,1.3229930872484
"z_30",-0.0456655953891178,1.28397167043404
"z_31",-0.0393601757020753,1.17948141359955
"z_32",0.0341904202547635,1.38883011506967
"z_33",0.0496323521369744,1.10086607062715
"z_34",-0.0707201292587045,1.15179701159392
"z_35",0.201699834614135,1.08736731685004
"z_36",-0.0820106055569632,1.22408629507931
"z_37",-0.264869992251068,1.10735658043927
"z_38",0.0751976969578104,1.00201522199065
"z_39",0.243534058835614,1.25252639223937
"z_40",0.0358698866672978,1.1376505535828
"z_41",0.207132961384185,1.15382248634415
"z_42",0.218717293861131,1.30315342781224
"z_43",0.168818118606292,0.994395115192896
"z_44",-0.219646438009568,1.02185493959318
"z_45",-0.253132992870501,1.07601181050807
"z_46",0.199953921648716,1.14939721430129
"z_47",0.036843104969411,1.13820872109191
"z_48",-0.123447949349005,1.25529332239101
"z_49",-0.0401805265309986,0.930363195541106
"z_50",-0.0794132283078762,1.00355002905473
"z_51",0.067583959336294,1.2921051134289
"z_52",-0.14745292927013,0.965947136059495
"z_53",-0.147029773222258,1.02345847461572
"z_54",0.0374883092058899,1.0327891066821
"z_55",-0.0523365595136646,1.28158382501259
"z_56",0.00482064076241081,1.09847839112531
"z_57",0.156269894657702,1.12074204938052
"z_58",-0.206952811705479,1.28026747200629
"z_59",0.145201323102595,1.05006235143289
"z_60",-0.113435475815799,1.20388522965898
"z_61",-0.290128429866524,1.3183505632324
"z_62",-0.187969877026414,1.337280160593
"z_63",-0.126176780155649,1.16967877973516
"z_64",0.0922707281286182,1.155894592232
"z_65",0.160458321155173,1.12083118662406
"z_66",-0.0304202276572302,1.249561961151
"z_67",-0.108874688401913,1.05168440744403
"z_68",-0.185841965396659,1.0003339427791
"z_69",-0.0973751820626958,1.03127854960863
"z_70",-0.215428253591834,1.06389741619683
"z_71",-0.0834574183440532,1.22540639283764
"z_72",0.103041519371587,1.16371970871676
"z_73",0.180870732227782,1.15208392394382
"z_74",-0.00691764243346182,1.14979890185779
"z_75",-0.102871177645282,1.18158723583963
"z_76",0.0307763493033975,1.3365084523949
"z_77",0.151766087914315,1.01324117005453
"z_78",-0.0855386119924648,1.13977538418837
"z_79",-0.101929338327382,1.35633533740632
"z_80",0.0775363700552256,1.17252330472839
"z_81",-0.0119955576479097,1.05924950199413
"z_82",-0.225824708363947,1.19049960200925
"z_83",0.320212735855648,1.13323956188644
"z_84",-0.024055951310519,1.06301871207063
"z_85",0.135615012289096,1.14267342974147
"z_86",0.091362165184412,0.915447399948617
"z_87",-0.0220625128168228,1.21337536717225
"z_88",-0.375754276166052,1.25229428370691
"z_89",-0.235800071107283,1.20952646588779
"z_90",0.0495547501536776,1.12820417581346
"z_91",0.0982554893671077,1.02341568185671
"z_92",0.229566137715341,1.10969424334301
"z_93",0.00848885026142706,1.21469726036209
"z_94",-0.254508790869045,1.15375083475693
"z_95",0.351049439062118,1.35072088312634
"z_96",0.193383760344753,1.16405888326821
"z_97",0.181008639140342,1.20609403504083
"z_98",0.179198917696602,1.27562955036503
"z_99",-0.109495855144922,1.30394928585002
"z_100",0.0108638957712957,1.15778254508828
"z_101",0.372767507957553,1.19584079930089
"z_102",-0.225037949989687,1.21794087178381
"z_103",-0.133599546919001,0.926005946005246
"z_104",0.373304380898707,1.26505070828817
"z_105",-0.150151165942291,1.05803633138593
"z_106",0.111246672956198,1.13044993291305
"z_107",0.0313869024264282,1.13230045969548
"z_108",0.157056213947777,0.976585018785212
"z_109",-0.363858656655556,1.12450263553408
"z_110",-0.151127915724831,1.1825577180762
"z_111",-0.0239035193810819,1.2468023054147
"z_112",-0.107382017817186,1.16720363305531
"z_113",-0.337435367963056,0.965406845460011
"z_114",0.060354035686644,1.08819633911736
"z_115",0.173753562573681,1.02275833669051
"z_116",0.117219001800576,1.2147169362956
"z_117",0.192506224915168,1.20596000500438
"z_118",-0.181795252106254,1.25377515947224
"z_119",-0.00364948161026548,0.902894932631687
"z_120",-0.119972672274052,1.25710389355405
"z_121",-0.293064881321731,1.08841464082334
"z_122",0.161307940593706,1.22402536851464
"z_123",0.239148593576244,1.32334479906506
"z_124",-0.0408503126106146,1.36284419642288
"z_125",0.129687243371508,1.20853233706402
"z_126",-0.127429139955307,1.05485124633389
"z_127",0.00532556409364635,1.16043423090662
"z_128",-0.072786510961681,1.04439341848949
"z_129",-0.0143434117328529,1.12544348214598
"z_130",-0.0540391444411197,1.3625655491612
"z_131",0.225839705184247,1.12908052563572
"z_132",-0.00403993569075876,1.06131453538021
"z_133",0.0895910764679356,1.18267147033938
"z_134",0.106907172917844,1.14083901792661
"z_135",-0.172856823691774,1.03480901068266
"z_136",0.166973751979878,1.11933830255854
"z_137",-0.18245984134293,1.09314375964448
"z_138",-0.0290351792176777,1.11279559521423
"z_139",0.170642239646051,1.07719806467796
"z_140",-0.287996085744364,1.21842518049811
